,b'snapshot-date,sku,fnsku,asin,product-name,condition,sales-rank,product-group,total-quantity,sellable-quantity,unsellable-quantity,inv-age-0-to-90-days,inv-age-91-to-180-days,inv-age-181-to-270-days,inv-age-271-to-365-days,inv-age-365-plus-days,units-shipped-last-24-hrs,units-shipped-last-7-days,units-shipped-last-30-days,units-shipped-last-90-days,units-shipped-last-180-days,units-shipped-last-365-days,weeks-of-cover-t7,weeks-of-cover-t30,weeks-of-cover-t90,weeks-of-cover-t180,weeks-of-cover-t365,num-afn-new-sellers,num-afn-used-sellers,currency,your-price,sales-price,lowest-afn-new-price,lowest-afn-used-price,lowest-mfn-new-price,lowest-mfn-used-price,qty-to-be-charged-ltsf-12-mo,qty-in-long-term-storage-program,qty-with-removals-in-progress,projected-ltsf-12-mo,per-unit-volume,is-hazmat,in-bound-quantity,asin-limit,inbound-recommend-quantity,qty-to-be-charged-ltsf-6-mo,projected-ltsf-6-mo
0,2020-08-11T23:00:00+00:00,IWWSF00605BK/FXXS AMZ,X0014UPC15,B00ORWYH0G,Izas Chaqueta Softshell Tahoe,New,25444,gl_sports,1,1,0,1,0,0,0,0,0,0,0,1,1,1,Infinite,Infinite,13.0,26.0,52.0,1,0,EUR,52.99,52.99,52.99,0.00,58.99,0.00,0,0,,0.00,9935.805808,N,0,0,0,0,0.00
1,2020-08-11T23:00:00+00:00,IWLPF00565VI/BKXXL AMZ,X0014S8IYZ,B0716SZ27W,Izas Chaqueta Forro Polar Wheeler,New,17171,gl_sports,2,2,0,0,2,0,0,0,0,0,0,0,1,1,Infinite,Infinite,Infinite,52.0,104.0,2,0,EUR,16.99,16.99,12.95,0.00,14.99,0.00,0,0,,0.00,6045.79419,N,0,0,0,0,0.00
2,2020-08-11T23:00:00+00:00,IWLPF00565FX/BKXXL AMZ,X0014S8F6V,B00R4LBTEE,Izas Chaqueta Forro Polar Wheeler,New,17171,gl_sports,3,3,0,3,0,0,0,0,0,0,0,0,5,5,Infinite,Infinite,Infinite,15.6,31.2,2,0,EUR,16.99,16.99,16.99,0.00,14.99,0.00,0,0,,0.00,6424.718101,N,0,0,0,0,0.00
3,2020-08-11T23:00:00+00:00,IWLPF00565VI/BK3XL AMZ,X0014S88F9,B0719DHN6G,Izas Chaqueta Forro Polar Wheeler,New,17171,gl_sports,1,1,0,0,0,1,0,0,0,0,0,0,1,1,Infinite,Infinite,Infinite,26.0,52.0,1,0,EUR,16.99,16.99,16.99,0.00,14.99,0.00,0,0,,0.00,5265.011572,N,0,0,0,0,0.00
4,2020-08-11T23:00:00+00:00,IWYPD00933BR/DGM AMZ,X0014S7D4B,B075K53LQK,Izas Chaqueta de Fibra Ultraligera Ailama,New,14406,gl_sports,1,1,0,1,0,0,0,0,0,0,0,1,5,15,Infinite,Infinite,13.0,5.2,3.4666666666667,2,0,EUR,52.99,52.99,48.98,0.00,49.99,0.00,0,0,,0.00,6600.014499,N,0,0,0,0,0.00
5,2020-08-11T23:00:00+00:00,IWLPF00565FX/BK3XL AMZ,X0014S5C2B,B00R4LBEG2,Izas Chaqueta Forro Polar Wheeler,New,17171,gl_sports,2,2,0,0,0,2,0,0,0,0,0,0,3,3,Infinite,Infinite,Infinite,17.3333333333333,34.6666666666667,2,0,EUR,16.99,16.99,12.95,0.00,14.99,0.00,0,0,,0.00,5440.011937,N,0,0,0,0,0.00
6,2020-08-11T23:00:00+00:00,IWLPF00565FX/BKM AMZ,X0014S2ZZX,B00R4LBKP2,Izas Chaqueta Forro Polar Wheeler,New,17171,gl_sports,1,1,0,0,1,0,0,0,0,0,0,0,6,7,Infinite,Infinite,Infinite,4.3333333333333,7.4285714285714,2,0,EUR,16.99,16.99,16.99,0.00,14.99,0.00,0,0,,0.00,5715.372539,N,0,0,0,0,0.00
7,2020-08-11T23:00:00+00:00,IMYPD00916DQ/LM3XL AMZ,X0014S2BB1,B072HXL7B8,Izas Chaqueta de Fibra Ultraligera Sindu,New,18368,gl_sports,2,2,0,0,0,2,0,0,0,0,0,0,0,1,Infinite,Infinite,Infinite,Infinite,104.0,1,0,EUR,54.99,54.99,54.99,0.00,49.99,0.00,0,0,,0.00,11254.52471,N,0,0,0,0,0.00
8,2020-08-11T23:00:00+00:00,IMYPD00916DQ/LM4XL AMZ,X0014S2B93,B071LB25YR,Izas Chaqueta de Fibra Ultraligera Sindu,New,18368,gl_sports,2,2,0,0,0,2,0,0,0,0,0,0,0,1,Infinite,Infinite,Infinite,Infinite,104.0,2,0,EUR,49.99,49.99,46.98,0.00,49.99,0.00,0,0,,0.00,12505.027457,N,0,0,0,0,0.00
9,2020-08-11T23:00:00+00:00,IMLPF00348RD/BKXL AMZ,X0014S29UJ,B071NWRJTJ,Izas Chaqueta de Forro Polar Padru,New,21382,gl_sports,1,1,0,1,0,0,0,0,0,0,0,1,4,5,Infinite,Infinite,13.0,6.5,10.4,2,0,EUR,16.99,16.99,15.22,0.00,14.99,0.00,0,0,,0.00,6689.145722,N,0,0,0,0,0.00
10,2020-08-11T23:00:00+00:00,IUFFO00507DG/RD36 AMZ,X0011DVP6L,B0716PW96G,Izas Sandalia Frosty,New,9544,gl_sports,2,2,0,0,2,0,0,0,0,0,0,0,0,1,Infinite,Infinite,Infinite,Infinite,104.0,2,0,EUR,32.99,32.99,28.48,0.00,28.49,0.00,0,0,,0.00,11424.025104,N,0,0,0,0,0.00
11,2020-08-11T23:00:00+00:00,IUFFO00507DG/RD37 AMZ,X0011DVMI7,B071998684,Izas Sandalia Frosty,New,9544,gl_sports,2,2,0,0,2,0,0,0,0,0,0,0,0,0,Infinite,Infinite,Infinite,Infinite,Infinite,2,0,EUR,26.17,26.17,26.17,0.00,29.99,0.00,0,0,,0.00,7039.115856,N,0,0,0,0,0.00
12,2020-08-11T23:00:00+00:00,IUFFO00507DG/RD38 AMZ,X0011C972V,B071L6V7DW,Izas Sandalia Frosty,New,9544,gl_sports,2,2,0,0,2,0,0,0,0,0,0,0,0,0,Infinite,Infinite,Infinite,Infinite,Infinite,2,0,EUR,32.99,32.99,32.99,0.00,37.99,0.00,0,0,,0.00,10979.716828,N,0,0,0,0,0.00
13,2020-08-11T23:00:00+00:00,IMFSD01409BM/BV43 AMZ,X00117SJLV,B07PW97ZCF,"Sandalias Resistentes al Agua Tyne Izas (43 EU, Bluemoon/Blue River)",New,2545,gl_shoes,1,1,0,1,0,0,0,0,0,0,4,13,13,13,Infinite,1.0,1.0,2.0,4.0,1,0,EUR,34.99,34.99,34.99,0.00,34.99,0.00,0,0,,0.00,4950.010903,N,0,0,0,0,0.00
14,2020-08-11T23:00:00+00:00,IMFSD01409BR/OR39 AMZ,X00116FJVZ,B07PXG67PM,"Sandalias Resistentes al Agua Tyne Izas (39 EU, Brown/Orange)",New,2545,gl_shoes,2,2,0,2,0,0,0,0,0,0,1,1,1,1,Infinite,8.0,26.0,52.0,104.0,1,0,EUR,34.99,34.99,34.99,0.00,34.99,0.00,0,0,,0.00,6460.446191,N,0,0,0,0,0.00
15,2020-08-11T23:00:00+00:00,IMFSD01409BR/OR42 AMZ,X00116FE4R,B07NLFVJG8,"Sandalias Resistentes al Agua Tyne Izas (42 EU, Brown/Orange)",New,2545,gl_shoes,3,2,1,2,0,0,0,0,0,0,1,8,8,8,Infinite,8.0,3.25,6.5,13.0,1,0,EUR,34.99,34.99,34.99,0.00,34.99,0.00,0,0,,0.00,5517.612098,N,0,0,0,0,0.00
16,2020-08-11T23:00:00+00:00,IMFSD01409BR/OR45 AMZ,X00116FDSJ,B07PW97VX2,"Sandalias Resistentes al Agua Tyne Izas (45 EU, Brown/Orange)",New,2545,gl_shoes,2,2,0,2,0,0,0,0,0,1,2,2,2,2,2.0,4.0,13.0,26.0,52.0,1,0,EUR,34.99,34.99,34.99,0.00,34.99,0.00,0,0,,0.00,7970.897522,N,0,0,0,0,0.00
17,2020-08-11T23:00:00+00:00,IUFSD01410SM44 AMZ,X00116F6YF,B07QHG7DK1,"Izas Frosty II Sandalia Unisex Adulto (Smoke, 44)",New,0,gl_sports,1,1,0,1,0,0,0,0,0,0,0,1,1,1,Infinite,Infinite,13.0,26.0,52.0,1,0,EUR,31.99,31.99,31.99,0.00,34.99,0.00,0,0,,0.00,9237.395291,N,0,0,0,0,0.00
18,2020-08-11T23:00:00+00:00,IMFSD01409BR/OR41 AMZ,X00116F4OH,B07PVC7VV7,"Sandalias Resistentes al Agua Tyne Izas (41 EU, Brown/Orange)",New,2545,gl_shoes,3,3,0,3,0,0,0,0,0,1,2,7,7,7,3.0,6.0,5.5714285714286,11.1428571428571,22.2857142857143,1,0,EUR,34.99,34.99,34.99,0.00,34.99,0.00,0,0,,0.00,5586.012247,N,0,0,0,0,0.00
19,2020-08-11T23:00:00+00:00,IMFSD01409BM/BV41 AMZ,X00116EXZD,B07PXBSSYK,"Sandalias Resistentes al Agua Tyne Izas (41 EU, Bluemoon/Blue River)",New,2545,gl_shoes,3,3,0,3,0,0,0,0,0,0,2,4,4,4,Infinite,6.0,9.75,19.5,39.0,1,0,EUR,34.99,34.99,34.99,0.00,34.99,0.00,0,0,,0.00,5400.011894,N,0,0,0,0,0.00
20,2020-08-11T23:00:00+00:00,IWFFO00822BG/LL40 AMZ,X00116EX8P,B07B133M8L,Izas Sandalia Ancelle,New,1265,gl_sports,1,1,0,1,0,0,0,0,0,0,2,5,5,5,Infinite,2.0,2.6,5.2,10.4,1,0,EUR,34.99,34.99,34.99,0.00,33.99,0.00,0,0,,0.00,7270.253886,N,0,0,0,0,0.00
21,2020-08-11T23:00:00+00:00,IUFSD01410BK43 AMZ,X00116EF97,B07QGJBWKP,"Izas Frosty II Sandalia Unisex Adulto (Black, 43)",New,22434,gl_sports,1,1,0,1,0,0,0,0,0,0,1,2,3,3,Infinite,4.0,6.5,8.6666666666667,17.3333333333333,1,0,EUR,31.99,31.99,31.99,0.00,34.99,0.00,0,0,,0.00,8250.018144,N,0,0,0,0,0.00
22,2020-08-11T23:00:00+00:00,IWFFO00822BK/SV40 AMZ,X00116E7KJ,B07B12CZKZ,Izas Sandalia Ancelle,No Listing,1265,gl_sports,1,0,1,0,0,0,0,0,0,0,0,1,3,5,Infinite,Infinite,0.0,0.0,0.0,1,0,EUR,0.00,0.00,34.99,0.00,34.99,0.00,0,0,,0.00,7440.016327,N,0,0,0,0,0.00
23,2020-08-11T23:00:00+00:00,IWFSD01186BK/DG41 AMZ,X00116E2QD,B07RD6CZR8,"Izas Outoor Eyre, Sandalias Deportivas para Mujer, Black Dark Grey",No Listing,3981,gl_shoes,1,0,1,0,0,0,0,0,0,0,0,3,3,3,Infinite,Infinite,0.0,0.0,0.0,0,0,EUR,0.00,0.00,0.00,0.00,0.00,0.00,0,0,,0.00,5293.691603,N,0,0,0,0,0.00
24,2020-08-11T23:00:00+00:00,IUFSD01410SM45 AMZ,X00116DYOT,B07QHKBKVK,"Izas Frosty II Sandalia Unisex Adulto (Smoke, 45)",New,91453,gl_sports,1,1,0,1,0,0,0,0,0,0,1,2,2,2,Infinite,4.0,6.5,13.0,26.0,1,0,EUR,31.99,31.99,31.99,0.00,0.00,0.00,0,0,,0.00,8096.017766,N,0,0,0,0,0.00
